00:00:00.011484 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:03:20.823914 DCon24   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:20.835924 DCon23   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:21.002195 DCon23   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:03:21.005948 DCon23   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:03:21.195652 DCon23   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:21.201874 DCon23   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:21.208198 DCon23   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:21.225049 DCon27   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:21.723667 DCon18   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:03:21.730164 DCon18   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:03:21.730234 DCon09   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:21.736057 DCon09   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:21.758349 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:21.766967 DCon01   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:24.210139 DCon01   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:24.213600 DCon01   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:24.218579 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:24.234548 DCon26   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:24.713456 DCon01   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:24.717433 DCon01   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:24.722719 DCon18   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:24.728461 DCon18   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:27.240201 DCon21   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:27.244789 DCon21   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:27.250608 DCon21   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:27.271932 DCon21   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:27.792608 DCon27   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:27.796980 DCon27   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:27.803040 DCon25   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:27.811756 DCon25   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:03:35.011426 DCon18   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:03:35.017555 DCon18   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:03:35.017649 DCon01   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:03:35.025172 DCon01   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:03:35.030620 DCon21   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:03:35.038694 DCon21   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:04:13.469329 DCon23   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:04:13.488518 DCon23   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:13.497627 DCon23   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
00:04:13.511070 DCon23   Saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox" with version "1.19-linux"
00:04:13.517124 DCon23   Finished saving settings file "/home/vinicius/VirtualBox VMs/archlinux-dotfiles/archlinux-dotfiles.vbox"
00:04:13.525969 DCon23   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:04:13.526950 DCon23   ERROR [COM]: aRC=NS_ERROR_INVALID_ARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
00:04:13.538255 DCon23   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:13.548314 DCon23   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:15.044760 DCon23   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:15.061276 DCon23   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:24.439896 DCon25   Platform architecture set to 'x86'
00:04:24.440069 DCon25   Loading settings file "/home/vinicius/VirtualBox VMs/dotfiles/dotfiles.vbox" with version "1.19-linux"
00:04:24.440176 DCon25   Platform architecture set to 'x86'
00:04:24.440523 DCon25   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {37e65c1d-20fe-41f6-ac55-b9650cbb29e4}}, preserve=false aResultDetail=0
00:04:24.441262 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:24.445179 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:24.455469 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:24.459545 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:24.475786 DCon21   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:24.479837 DCon21   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:36.352388 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:36.356658 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:40.707830 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:40.711502 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:42.945847 DCon30   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:42.952822 DCon30   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:42.952867 DCon30   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:42.956670 DCon30   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:42.956931 DCon30   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:42.960630 DCon30   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:42.961683 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:42.965241 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:42.981033 DCon21   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:42.985067 DCon21   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:43.534024 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:43.538045 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:43.547391 DCon25   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:43.551505 DCon25   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:45.184348 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:45.189993 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:45.190143 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:45.195663 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:45.198391 DeleteVM Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:45.202196 DeleteVM Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:45.203076 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:45.206961 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:45.207787 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {552cc76b-6433-431f-8020-2aaf8509669f}}, preserve=false aResultDetail=0
00:04:45.214289 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={Could not find a registered machine with UUID {552cc76b-6433-431f-8020-2aaf8509669f}}, preserve=false aResultDetail=0
00:04:45.224807 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:45.229345 DCon26   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:45.831891 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:45.836483 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:45.844810 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:45.849374 DCon26   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:47.271937 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:47.277660 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:47.277784 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:47.282765 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:47.283120 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:47.286721 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:47.287665 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:47.291460 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:47.305511 DCon26   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:04:47.309885 DCon26   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:50.289460 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:50.294035 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:54.020531 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:54.028760 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:55.997349 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:56.002166 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:56.002233 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:56.006271 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:56.006613 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:56.011335 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:56.012079 DCon26   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:56.026511 DCon26   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:04:57.698891 DCon26   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:04:58.042256 DCon25   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:04:58.061942 DCon25   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:05.233291 DCon21   Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
00:05:17.971992 createBase Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:17.983410 createBase Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:17.986587 DCon21   Platform architecture set to 'x86'
00:05:17.986663 DCon21   Platform architecture set to 'x86'
00:05:17.986671 DCon21   Platform architecture set to 'x86'
00:05:17.986865 DCon21   Platform architecture set to 'x86'
00:05:17.987459 DCon21   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:17.990778 DCon21   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:17.990836 DCon21   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:18.295055 DCon21   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:18.295645 DCon21   Platform architecture set to 'x86'
00:05:18.296659 DCon30   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:18.300255 DCon30   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:18.300447 DCon30   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:18.303853 DCon30   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:18.304722 DCon21   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:18.308888 DCon21   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:18.309115 DCon30   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
00:05:18.326648 DCon30   Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
00:05:18.370427 DCon32   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:18.374203 DCon32   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:05:18.815973 DCon32   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:18.919180 DCon32   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:20.787574 DCon21   Launched VM: 499866624 pid: 8575 (0x217f) frontend: GUI/Qt name: dotfiles-arch
00:05:20.828197 DCon32   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:20.857287 DCon32   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:05:20.986134 DCon31   Platform architecture set to 'x86'
00:05:20.994131 DCon33   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:20.996782 DCon33   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:05:21.678714 DCon21   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:05:21.752716 DCon21   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:05:21.767091 DCon35   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:21.777383 DCon35   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:05:22.020729 DCon35   Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:05:22.033057 DCon25   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:05:22.033776 DCon25   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:05:22.034494 DCon25   HostDnsMonitorProxy::GetDomainName: lan
00:05:22.034554 DCon25   HostDnsMonitorProxy::GetNameServers:
00:05:22.034558 DCon25     name server 1: 8.8.8.8
00:05:22.034561 DCon25     name server 2: 181.213.132.2
00:05:22.034564 DCon25     name server 3: 181.213.132.3
00:05:22.034625 DCon25   HostDnsMonitorProxy::GetSearchStrings:
00:05:22.034629 DCon25     search string 1: lan
00:05:22.034797 DCon35   Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
00:05:22.045767 DCon33   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:05:22.069168 DCon33   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:05:22.082968 DCon33   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:05:22.226092 DCon30   Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
